 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
  -37.071  -37.059  -18.108  -18.010  -18.008  -17.993  -17.990  -17.980    1.005    3.983
    4.755    7.117    7.329    7.365    7.537    7.624    7.956    7.981    8.879    8.916
            0.070000  0.000000  0.000000
  -37.071  -37.059  -18.108  -18.010  -18.008  -17.993  -17.990  -17.980    1.012    3.991
    4.756    7.104    7.334    7.371    7.530    7.630    7.946    7.976    8.881    8.924
            0.075000  0.000000  0.000000
  -37.071  -37.059  -18.108  -18.011  -18.008  -17.994  -17.990  -17.980    1.021    3.999
    4.757    7.090    7.340    7.378    7.521    7.636    7.936    7.970    8.884    8.933
            0.080000  0.000000  0.000000
  -37.071  -37.059  -18.108  -18.011  -18.008  -17.994  -17.990  -17.981    1.030    4.008
    4.758    7.076    7.346    7.385    7.513    7.643    7.926    7.964    8.886    8.942
            0.085000  0.000000  0.000000
  -37.071  -37.059  -18.107  -18.012  -18.008  -17.995  -17.990  -17.981    1.039    4.017
    4.759    7.061    7.352    7.392    7.504    7.650    7.915    7.957    8.889    8.952
            0.090000  0.000000  0.000000
  -37.071  -37.059  -18.107  -18.013  -18.009  -17.995  -17.990  -17.981    1.049    4.027
    4.760    7.046    7.358    7.399    7.495    7.657    7.903    7.951    8.892    8.963
            0.095000  0.000000  0.000000
  -37.071  -37.059  -18.107  -18.013  -18.009  -17.996  -17.991  -17.981    1.059    4.038
    4.761    7.031    7.365    7.406    7.486    7.665    7.891    7.944    8.895    8.974
            0.100000  0.000000  0.000000
  -37.071  -37.059  -18.107  -18.014  -18.009  -17.997  -17.991  -17.981    1.071    4.048
    4.763    7.015    7.371    7.413    7.477    7.673    7.879    7.936    8.898    8.985
            0.105000  0.000000  0.000000
  -37.071  -37.059  -18.106  -18.015  -18.010  -17.998  -17.991  -17.981    1.082    4.060
    4.764    6.999    7.376    7.420    7.469    7.682    7.866    7.929    8.901    8.997
            0.110000  0.000000  0.000000
  -37.071  -37.059  -18.106  -18.016  -18.010  -17.998  -17.991  -17.981    1.094    4.072
    4.766    6.982    7.380    7.428    7.462    7.691    7.853    7.921    8.904    9.009
            0.115000  0.000000  0.000000
  -37.071  -37.059  -18.106  -18.016  -18.010  -17.999  -17.991  -17.981    1.107    4.084
    4.767    6.965    7.381    7.435    7.458    7.701    7.839    7.913    8.907    9.022
            0.120000  0.000000  0.000000
  -37.071  -37.059  -18.105  -18.017  -18.011  -18.000  -17.991  -17.981    1.121    4.097
    4.769    6.947    7.380    7.443    7.456    7.711    7.825    7.904    8.910    9.035
            0.125000  0.000000  0.000000
  -37.070  -37.059  -18.105  -18.018  -18.011  -18.001  -17.992  -17.982    1.134    4.111
    4.771    6.929    7.374    7.450    7.459    7.722    7.810    7.896    8.913    9.048
            0.130000  0.000000  0.000000
  -37.070  -37.059  -18.104  -18.019  -18.012  -18.001  -17.992  -17.982    1.149    4.125
    4.773    6.911    7.366    7.458    7.464    7.732    7.795    7.887    8.915    9.062
            0.135000  0.000000  0.000000
  -37.070  -37.059  -18.104  -18.020  -18.012  -18.002  -17.992  -17.982    1.164    4.139
    4.775    6.892    7.356    7.466    7.471    7.744    7.780    7.878    8.918    9.077
            0.140000  0.000000  0.000000
  -37.070  -37.059  -18.104  -18.021  -18.013  -18.003  -17.992  -17.982    1.179    4.154
    4.777    6.873    7.344    7.474    7.481    7.756    7.765    7.869    8.921    9.091
            0.145000  0.000000  0.000000
  -37.070  -37.058  -18.103  -18.022  -18.013  -18.004  -17.993  -17.982    1.195    4.170
    4.779    6.854    7.331    7.482    7.491    7.749    7.768    7.859    8.924    9.107
            0.150000  0.000000  0.000000
  -37.070  -37.058  -18.103  -18.023  -18.014  -18.004  -17.993  -17.982    1.212    4.186
    4.781    6.834    7.317    7.490    7.502    7.733    7.781    7.850    8.927    9.122
            0.155000  0.000000  0.000000
  -37.070  -37.058  -18.102  -18.024  -18.015  -18.005  -17.993  -17.982    1.229    4.202
    4.784    6.814    7.303    7.498    7.514    7.717    7.794    7.840    8.929    9.138
            0.160000  0.000000  0.000000
  -37.070  -37.058  -18.102  -18.025  -18.015  -18.006  -17.993  -17.983    1.247    4.219
    4.786    6.794    7.288    7.507    7.527    7.700    7.807    7.830    8.932    9.154
            0.165000  0.000000  0.000000
  -37.070  -37.058  -18.101  -18.026  -18.016  -18.007  -17.994  -17.983    1.265    4.236
    4.789    6.773    7.272    7.515    7.540    7.684    7.820    7.821    8.934    9.170
            0.170000  0.000000  0.000000
  -37.069  -37.058  -18.101  -18.027  -18.017  -18.007  -17.994  -17.983    1.284    4.254
    4.791    6.752    7.257    7.524    7.554    7.667    7.809    7.835    8.937    9.187
            0.175000  0.000000  0.000000
  -37.069  -37.058  -18.100  -18.028  -18.018  -18.008  -17.994  -17.983    1.303    4.272
    4.794    6.731    7.241    7.533    7.568    7.650    7.799    7.850    8.939    9.205
            0.180000  0.000000  0.000000
  -37.069  -37.058  -18.100  -18.029  -18.019  -18.008  -17.995  -17.983    1.323    4.291
    4.797    6.709    7.224    7.542    7.583    7.633    7.788    7.865    8.941    9.222
            0.185000  0.000000  0.000000
  -37.069  -37.058  -18.099  -18.030  -18.020  -18.009  -17.995  -17.984    1.343    4.310
    4.800    6.688    7.208    7.551    7.598    7.615    7.777    7.881    8.944    9.240
            0.190000  0.000000  0.000000
  -37.069  -37.058  -18.099  -18.031  -18.021  -18.010  -17.995  -17.984    1.364    4.329
    4.803    6.666    7.191    7.560    7.598    7.613    7.766    7.897    8.946    9.258
            0.195000  0.000000  0.000000
  -37.069  -37.058  -18.098  -18.032  -18.023  -18.010  -17.996  -17.984    1.385    4.349
    4.806    6.644    7.174    7.569    7.580    7.629    7.755    7.913    8.948    9.276
            0.200000  0.000000  0.000000
  -37.069  -37.058  -18.098  -18.033  -18.024  -18.011  -17.996  -17.984    1.407    4.369
    4.810    6.621    7.157    7.563    7.579    7.645    7.743    7.930    8.950    9.295
            0.205000  0.000000  0.000000
  -37.068  -37.058  -18.097  -18.034  -18.025  -18.011  -17.996  -17.985    1.429    4.390
    4.813    6.599    7.140    7.545    7.588    7.662    7.732    7.947    8.951    9.314
            0.210000  0.000000  0.000000
  -37.068  -37.058  -18.096  -18.035  -18.026  -18.012  -17.997  -17.985    1.452    4.410
    4.817    6.576    7.122    7.527    7.598    7.679    7.720    7.964    8.953    9.334
            0.215000  0.000000  0.000000
  -37.068  -37.058  -18.096  -18.037  -18.027  -18.012  -17.997  -17.985    1.475    4.432
    4.820    6.553    7.105    7.509    7.608    7.697    7.708    7.982    8.955    9.353
            0.220000  0.000000  0.000000
  -37.068  -37.057  -18.095  -18.038  -18.029  -18.013  -17.997  -17.985    1.499    4.453
    4.824    6.530    7.088    7.491    7.618    7.695    7.715    8.000    8.956    9.373
            0.225000  0.000000  0.000000
  -37.068  -37.057  -18.094  -18.039  -18.030  -18.013  -17.998  -17.986    1.524    4.475
    4.828    6.507    7.070    7.473    7.628    7.683    7.733    8.019    8.958    9.394
            0.230000  0.000000  0.000000
  -37.068  -37.057  -18.094  -18.040  -18.031  -18.014  -17.998  -17.986    1.548    4.497
    4.832    6.484    7.053    7.455    7.638    7.670    7.751    8.038    8.959    9.414
            0.235000  0.000000  0.000000
  -37.067  -37.057  -18.093  -18.041  -18.033  -18.014  -17.999  -17.986    1.574    4.520
    4.836    6.460    7.035    7.437    7.649    7.658    7.770    8.057    8.960    9.435
            0.240000  0.000000  0.000000
  -37.067  -37.057  -18.093  -18.042  -18.034  -18.015  -17.999  -17.986    1.599    4.542
    4.841    6.437    7.017    7.419    7.645    7.659    7.789    8.076    8.961    9.456
            0.245000  0.000000  0.000000
  -37.067  -37.057  -18.092  -18.044  -18.036  -18.015  -18.000  -17.987    1.626    4.565
    4.845    6.414    7.000    7.401    7.632    7.670    7.809    8.096    8.962    9.477
            0.250000  0.000000  0.000000
  -37.067  -37.057  -18.091  -18.045  -18.037  -18.016  -18.000  -17.987    1.652    4.588
    4.850    6.390    6.983    7.383    7.618    7.681    7.829    8.116    8.963    9.499
            0.255000  0.000000  0.000000
  -37.067  -37.057  -18.090  -18.046  -18.038  -18.016  -18.000  -17.987    1.680    4.612
    4.855    6.366    6.965    7.365    7.605    7.691    7.849    8.137    8.964    9.521
            0.260000  0.000000  0.000000
  -37.067  -37.057  -18.090  -18.047  -18.040  -18.017  -18.001  -17.988    1.707    4.635
    4.860    6.343    6.948    7.347    7.591    7.702    7.869    8.157    8.964    9.543
            0.265000  0.000000  0.000000
  -37.066  -37.057  -18.089  -18.048  -18.041  -18.018  -18.001  -17.988    1.735    4.659
    4.865    6.319    6.931    7.329    7.578    7.714    7.890    8.178    8.965    9.566
            0.270000  0.000000  0.000000
  -37.066  -37.057  -18.088  -18.050  -18.043  -18.018  -18.002  -17.988    1.764    4.683
    4.870    6.295    6.914    7.311    7.564    7.725    7.911    8.200    8.965    9.589
            0.275000  0.000000  0.000000
  -37.066  -37.057  -18.088  -18.051  -18.044  -18.019  -18.002  -17.988    1.793    4.707
    4.875    6.272    6.897    7.294    7.549    7.736    7.932    8.221    8.965    9.612
            0.280000  0.000000  0.000000
  -37.066  -37.056  -18.087  -18.052  -18.046  -18.019  -18.003  -17.989    1.822    4.731
    4.881    6.248    6.880    7.276    7.535    7.748    7.954    8.243    8.965    9.635
            0.285000  0.000000  0.000000
  -37.066  -37.056  -18.086  -18.053  -18.047  -18.020  -18.003  -17.989    1.852    4.755
    4.886    6.224    6.864    7.258    7.521    7.759    7.975    8.265    8.965    9.658
            0.290000  0.000000  0.000000
  -37.066  -37.056  -18.085  -18.054  -18.048  -18.020  -18.004  -17.989    1.883    4.780
    4.892    6.200    6.848    7.241    7.506    7.771    7.997    8.287    8.965    9.682
            0.295000  0.000000  0.000000
  -37.065  -37.056  -18.085  -18.055  -18.050  -18.021  -18.005  -17.990    1.914    4.804
    4.898    6.177    6.832    7.223    7.491    7.783    8.019    8.310    8.965    9.706
            0.300000  0.000000  0.000000
  -37.065  -37.056  -18.084  -18.056  -18.051  -18.022  -18.005  -17.990    1.945    4.828
    4.904    6.153    6.816    7.206    7.476    7.795    8.041    8.332    8.965    9.731
            0.305000  0.000000  0.000000
  -37.065  -37.056  -18.083  -18.058  -18.053  -18.022  -18.006  -17.990    1.976    4.852
    4.911    6.130    6.801    7.189    7.461    7.807    8.064    8.355    8.964    9.755
            0.310000  0.000000  0.000000
  -37.065  -37.056  -18.082  -18.059  -18.054  -18.023  -18.006  -17.991    2.008    4.876
    4.917    6.106    6.786    7.172    7.445    7.819    8.086    8.378    8.964    9.849
            0.315000  0.000000  0.000000
  -37.065  -37.056  -18.082  -18.060  -18.055  -18.023  -18.007  -17.991    2.041    4.900
    4.924    6.083    6.771    7.155    7.430    7.832    8.109    8.402    8.963    9.805
            0.320000  0.000000  0.000000
  -37.064  -37.056  -18.081  -18.061  -18.057  -18.024  -18.007  -17.992    2.074    4.924
    4.930    6.059    6.757    7.138    7.414    7.844    8.132    8.425    8.962    9.839
            0.325000  0.000000  0.000000
  -37.064  -37.056  -18.080  -18.062  -18.058  -18.025  -18.008  -17.992    2.107    4.937
    4.948    6.036    6.743    7.121    7.398    7.856    8.154    8.449    8.962    9.834
            0.330000  0.000000  0.000000
  -37.064  -37.056  -18.079  -18.063  -18.060  -18.025  -18.009  -17.992    2.141    4.944
    4.971    6.013    6.730    7.104    7.382    7.869    8.177    8.473    8.961    9.829
            0.335000  0.000000  0.000000
  -37.064  -37.056  -18.078  -18.064  -18.061  -18.026  -18.009  -17.993    2.175    4.952
    4.994    5.990    6.717    7.088    7.366    7.882    8.200    8.496    8.960    9.825
            0.340000  0.000000  0.000000
  -37.064  -37.056  -18.078  -18.065  -18.062  -18.027  -18.010  -17.993    2.209    4.959
    5.017    5.967    6.705    7.072    7.350    7.894    8.222    8.521    8.958    9.821
            0.345000  0.000000  0.000000
  -37.063  -37.056  -18.077  -18.066  -18.064  -18.027  -18.010  -17.994    2.244    4.967
    5.040    5.944    6.693    7.055    7.333    7.907    8.245    8.545    8.957    9.817
            0.350000  0.000000  0.000000
  -37.063  -37.055  -18.076  -18.067  -18.065  -18.028  -18.011  -17.994    2.279    4.975
    5.062    5.921    6.682    7.039    7.316    7.920    8.267    8.569    8.956    9.814
            0.355000  0.000000  0.000000
  -37.063  -37.055  -18.075  -18.068  -18.066  -18.029  -18.012  -17.994    2.315    4.983
    5.083    5.898    6.672    7.024    7.300    7.933    8.290    8.593    8.954    9.811
            0.360000  0.000000  0.000000
  -37.063  -37.055  -18.074  -18.069  -18.067  -18.029  -18.012  -17.995    2.351    4.991
    5.104    5.875    6.662    7.008    7.283    7.946    8.312    8.618    8.953    9.809
            0.365000  0.000000  0.000000
  -37.063  -37.055  -18.074  -18.070  -18.069  -18.030  -18.013  -17.995    2.387    4.999
    5.125    5.853    6.653    6.992    7.266    7.959    8.333    8.642    8.951    9.807
            0.370000  0.000000  0.000000
  -37.063  -37.055  -18.073  -18.071  -18.070  -18.031  -18.014  -17.996    2.423    5.007
    5.144    5.831    6.645    6.977    7.248    7.972    8.355    8.666    8.949    9.806
            0.375000  0.000000  0.000000
  -37.062  -37.055  -18.072  -18.072  -18.071  -18.031  -18.014  -17.996    2.460    5.016
    5.163    5.809    6.638    6.962    7.231    7.986    8.376    8.691    8.947    9.806
            0.380000  0.000000  0.000000
  -37.062  -37.055  -18.072  -18.072  -18.071  -18.032  -18.015  -17.997    2.498    5.025
    5.182    5.786    6.631    6.947    7.214    7.999    8.397    8.715    8.945    9.806
            0.385000  0.000000  0.000000
  -37.062  -37.055  -18.073  -18.073  -18.070  -18.033  -18.016  -17.997    2.535    5.034
    5.199    5.765    6.625    6.932    7.196    8.012    8.417    8.740    8.943    9.807
            0.390000  0.000000  0.000000
  -37.062  -37.055  -18.074  -18.074  -18.070  -18.033  -18.016  -17.997    2.573    5.043
    5.216    5.743    6.621    6.918    7.178    8.026    8.437    8.764    8.941    9.809
            0.395000  0.000000  0.000000
  -37.062  -37.055  -18.076  -18.075  -18.069  -18.034  -18.017  -17.998    2.611    5.052
    5.232    5.721    6.617    6.904    7.161    8.039    8.457    8.789    8.939    9.812
            0.400000  0.000000  0.000000
  -37.062  -37.055  -18.077  -18.075  -18.068  -18.035  -18.018  -17.998    2.650    5.062
    5.247    5.700    6.614    6.889    7.143    8.053    8.475    8.813    8.937    9.815
            0.405000  0.000000  0.000000
  -37.061  -37.055  -18.078  -18.076  -18.067  -18.036  -18.018  -17.999    2.689    5.072
    5.260    5.678    6.613    6.875    7.125    8.066    8.494    8.837    8.934    9.820
            0.410000  0.000000  0.000000
  -37.061  -37.055  -18.079  -18.077  -18.066  -18.036  -18.019  -17.999    2.728    5.082
    5.273    5.657    6.612    6.862    7.107    8.080    8.511    8.861    8.932    9.825
            0.415000  0.000000  0.000000
  -37.061  -37.055  -18.080  -18.078  -18.065  -18.037  -18.020  -18.000    2.767    5.092
    5.285    5.636    6.613    6.848    7.088    8.093    8.528    8.885    8.929    9.832
            0.420000  0.000000  0.000000
  -37.061  -37.055  -18.081  -18.078  -18.065  -18.038  -18.021  -18.000    2.807    5.102
    5.295    5.616    6.614    6.835    7.070    8.107    8.544    8.909    8.927    9.840
            0.425000  0.000000  0.000000
  -37.061  -37.055  -18.082  -18.079  -18.064  -18.039  -18.021  -18.001    2.847    5.112
    5.304    5.595    6.617    6.822    7.052    8.121    8.559    8.924    8.933    9.848
            0.430000  0.000000  0.000000
  -37.060  -37.055  -18.082  -18.079  -18.063  -18.039  -18.022  -18.001    2.887    5.123
    5.313    5.575    6.620    6.809    7.034    8.134    8.573    8.922    8.956    9.858
            0.435000  0.000000  0.000000
  -37.060  -37.055  -18.083  -18.080  -18.062  -18.040  -18.023  -18.002    2.927    5.133
    5.319    5.554    6.625    6.796    7.015    8.148    8.586    8.919    8.980    9.868
            0.440000  0.000000  0.000000
  -37.060  -37.055  -18.084  -18.080  -18.061  -18.041  -18.024  -18.002    2.968    5.144
    5.325    5.534    6.631    6.784    6.997    8.161    8.599    8.916    9.003    9.880
            0.445000  0.000000  0.000000
  -37.060  -37.054  -18.085  -18.081  -18.060  -18.042  -18.024  -18.003    3.009    5.155
    5.330    5.514    6.638    6.772    6.979    8.175    8.611    8.913    9.026    9.892
            0.450000  0.000000  0.000000
  -37.060  -37.054  -18.086  -18.081  -18.060  -18.042  -18.025  -18.003    3.050    5.166
    5.333    5.495    6.646    6.759    6.960    8.189    8.621    8.910    9.048    9.904
            0.455000  0.000000  0.000000
  -37.060  -37.054  -18.086  -18.082  -18.059  -18.043  -18.026  -18.004    3.091    5.178
    5.335    5.475    6.655    6.748    6.942    8.202    8.631    8.907    9.071    9.916
            0.460000  0.000000  0.000000
  -37.060  -37.054  -18.087  -18.082  -18.058  -18.044  -18.027  -18.004    3.133    5.189
    5.336    5.456    6.665    6.736    6.923    8.216    8.640    8.904    9.093    9.925
            0.465000  0.000000  0.000000
  -37.059  -37.054  -18.088  -18.082  -18.057  -18.045  -18.027  -18.005    3.174    5.201
    5.336    5.436    6.676    6.725    6.905    8.230    8.648    8.901    9.114    9.930
            0.470000  0.000000  0.000000
  -37.059  -37.054  -18.088  -18.082  -18.056  -18.046  -18.028  -18.006    3.216    5.212
    5.334    5.417    6.687    6.714    6.887    8.243    8.655    8.898    9.135    9.926
            0.475000  0.000000  0.000000
  -37.059  -37.054  -18.089  -18.083  -18.056  -18.046  -18.029  -18.006    3.258    5.224
    5.332    5.399    6.699    6.703    6.868    8.257    8.662    8.895    9.156    9.910
            0.480000  0.000000  0.000000
  -37.059  -37.054  -18.090  -18.083  -18.055  -18.047  -18.030  -18.007    3.300    5.236
    5.329    5.380    6.692    6.712    6.850    8.270    8.668    8.892    9.176    9.885
            0.485000  0.000000  0.000000
  -37.059  -37.054  -18.090  -18.083  -18.054  -18.048  -18.031  -18.007    3.342    5.248
    5.324    5.362    6.681    6.726    6.832    8.284    8.673    8.889    9.196    9.855
            0.490000  0.000000  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.053  -18.049  -18.031  -18.008    3.384    5.260
    5.319    5.343    6.671    6.739    6.814    8.297    8.677    8.886    9.216    9.820
            0.495000  0.000000  0.000000
  -37.058  -37.054  -18.091  -18.083  -18.052  -18.050  -18.032  -18.008    3.427    5.272
    5.313    5.325    6.661    6.754    6.796    8.310    8.681    8.883    9.234    9.785
            0.500000  0.000000  0.000000
  -37.058  -37.054  -18.092  -18.084  -18.052  -18.051  -18.033  -18.009    3.469    5.285
    5.305    5.307    6.651    6.769    6.778    8.324    8.684    8.880    9.252    9.749
            0.498333  0.003333  0.000000
  -37.058  -37.054  -18.091  -18.083  -18.052  -18.050  -18.033  -18.009    3.455    5.280
    5.305    5.316    6.654    6.764    6.785    8.319    8.683    8.881    9.246    9.761
            0.496667  0.006667  0.000000
  -37.058  -37.054  -18.091  -18.083  -18.052  -18.050  -18.032  -18.008    3.441    5.276
    5.303    5.325    6.656    6.759    6.792    8.315    8.682    8.882    9.240    9.773
            0.495000  0.010000  0.000000
  -37.058  -37.054  -18.091  -18.083  -18.052  -18.050  -18.032  -18.008    3.428    5.272
    5.302    5.333    6.658    6.755    6.800    8.311    8.682    8.883    9.234    9.785
            0.493333  0.013333  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.053  -18.049  -18.032  -18.008    3.414    5.268
    5.301    5.341    6.658    6.751    6.809    8.308    8.682    8.885    9.228    9.797
            0.491667  0.016667  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.053  -18.049  -18.031  -18.008    3.401    5.264
    5.299    5.348    6.659    6.747    6.818    8.304    8.682    8.886    9.222    9.809
            0.490000  0.020000  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.053  -18.049  -18.031  -18.008    3.387    5.259
    5.298    5.354    6.659    6.743    6.828    8.301    8.683    8.888    9.216    9.821
            0.488333  0.023333  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.053  -18.049  -18.030  -18.008    3.374    5.255
    5.296    5.360    6.658    6.740    6.838    8.298    8.683    8.890    9.209    9.833
            0.486667  0.026667  0.000000
  -37.059  -37.054  -18.091  -18.083  -18.054  -18.048  -18.030  -18.007    3.362    5.251
    5.295    5.365    6.658    6.737    6.849    8.295    8.684    8.892    9.203    9.845
            0.485000  0.030000  0.000000
  -37.059  -37.054  -18.092  -18.083  -18.054  -18.048  -18.030  -18.007    3.349    5.247
    5.294    5.369    6.657    6.735    6.860    8.292    8.685    8.894    9.196    9.856
            0.483333  0.033333  0.000000
  -37.059  -37.054  -18.092  -18.083  -18.054  -18.048  -18.029  -18.007    3.337    5.243
    5.292    5.373    6.656    6.732    6.871    8.290    8.686    8.896    9.190    9.868
            0.481667  0.036667  0.000000
  -37.059  -37.054  -18.092  -18.082  -18.054  -18.048  -18.029  -18.007    3.324    5.238
    5.291    5.377    6.655    6.730    6.882    8.288    8.687    8.898    9.183    9.879
            0.480000  0.040000  0.000000
  -37.059  -37.054  -18.092  -18.082  -18.055  -18.047  -18.028  -18.007    3.312    5.234
    5.289    5.380    6.653    6.728    6.894    8.286    8.688    8.901    9.177    9.889
            0.478333  0.043333  0.000000
  -37.059  -37.054  -18.092  -18.082  -18.055  -18.047  -18.028  -18.007    3.300    5.230
    5.288    5.382    6.652    6.727    6.905    8.284    8.690    8.903    9.170    9.899
            0.476667  0.046667  0.000000
  -37.059  -37.054  -18.092  -18.082  -18.055  -18.047  -18.027  -18.006    3.289    5.226
    5.286    5.384    6.651    6.726    6.917    8.283    8.691    8.906    9.164    9.908
            0.475000  0.050000  0.000000
  -37.059  -37.054  -18.093  -18.082  -18.055  -18.047  -18.026  -18.006    3.277    5.222
    5.285    5.385    6.649    6.725    6.928    8.281    8.693    8.909    9.157    9.917
            0.473333  0.053333  0.000000
  -37.059  -37.054  -18.093  -18.082  -18.056  -18.046  -18.026  -18.006    3.266    5.217
    5.283    5.386    6.648    6.724    6.940    8.281    8.694    8.912    9.150    9.924
            0.471667  0.056667  0.000000
  -37.059  -37.054  -18.093  -18.082  -18.056  -18.046  -18.025  -18.006    3.255    5.213
    5.282    5.387    6.646    6.723    6.951    8.280    8.696    8.915    9.143    9.929
            0.470000  0.060000  0.000000
  -37.059  -37.054  -18.093  -18.082  -18.056  -18.046  -18.025  -18.006    3.244    5.209
    5.280    5.387    6.645    6.723    6.963    8.280    8.698    8.918    9.136    9.933
            0.468333  0.063333  0.000000
  -37.059  -37.054  -18.094  -18.082  -18.056  -18.045  -18.024  -18.006    3.234    5.205
    5.279    5.386    6.643    6.723    6.975    8.280    8.700    8.921    9.129    9.935
            0.466667  0.066667  0.000000
  -37.059  -37.054  -18.094  -18.081  -18.057  -18.045  -18.024  -18.005    3.224    5.201
    5.277    5.386    6.642    6.723    6.986    8.280    8.701    8.924    9.122    9.935
            0.465000  0.070000  0.000000
  -37.059  -37.054  -18.094  -18.081  -18.057  -18.045  -18.023  -18.005    3.213    5.197
    5.275    5.385    6.640    6.723    6.998    8.280    8.703    8.928    9.115    9.932
            0.463333  0.073333  0.000000
  -37.059  -37.054  -18.094  -18.081  -18.057  -18.044  -18.023  -18.005    3.204    5.193
    5.274    5.384    6.639    6.723    7.009    8.281    8.705    8.931    9.108    9.928
            0.461667  0.076667  0.000000
  -37.059  -37.054  -18.095  -18.081  -18.057  -18.044  -18.022  -18.005    3.194    5.190
    5.272    5.382    6.637    6.724    7.021    8.282    8.707    8.935    9.101    9.923
            0.460000  0.080000  0.000000
  -37.059  -37.054  -18.095  -18.081  -18.057  -18.044  -18.021  -18.005    3.184    5.186
    5.270    5.381    6.636    6.724    7.032    8.283    8.709    8.938    9.094    9.917
            0.458333  0.083333  0.000000
  -37.059  -37.054  -18.095  -18.081  -18.058  -18.043  -18.021  -18.005    3.175    5.182
    5.268    5.379    6.634    6.725    7.043    8.285    8.710    8.942    9.087    9.910
            0.456667  0.086667  0.000000
  -37.060  -37.054  -18.095  -18.081  -18.058  -18.043  -18.020  -18.005    3.166    5.178
    5.266    5.377    6.633    6.726    7.054    8.287    8.712    8.946    9.079    9.903
            0.455000  0.090000  0.000000
  -37.060  -37.054  -18.096  -18.081  -18.058  -18.043  -18.020  -18.004    3.157    5.175
    5.264    5.374    6.632    6.727    7.065    8.289    8.714    8.950    9.072    9.896
            0.453333  0.093333  0.000000
  -37.060  -37.054  -18.096  -18.081  -18.058  -18.042  -18.019  -18.004    3.149    5.171
    5.262    5.372    6.630    6.728    7.076    8.292    8.716    8.954    9.065    9.888
            0.451667  0.096667  0.000000
  -37.060  -37.054  -18.096  -18.081  -18.058  -18.042  -18.019  -18.004    3.141    5.168
    5.260    5.370    6.629    6.729    7.086    8.294    8.718    8.958    9.057    9.880
            0.450000  0.100000  0.000000
  -37.060  -37.054  -18.096  -18.081  -18.059  -18.042  -18.018  -18.004    3.133    5.164
    5.258    5.367    6.627    6.730    7.097    8.297    8.719    8.962    9.050    9.873
            0.448333  0.103333  0.000000
